customer_id,churn,age,location,total_orders,total_spent,recency_days
1539,1,69,GA,16,2031.5,362
1540,0,58,WA,48,3164.06,280
1541,1,69,GA,36,2533.55,283
1542,0,28,PA,13,4941.91,126
1543,1,25,MA,44,4960.43,214
1544,1,23,PA,18,1640.92,355
1545,1,29,IL,24,2506.22,124
1546,1,49,MA,48,3811.26,137
1547,0,24,PA,22,1848.75,352
1548,1,65,NY,41,3418.96,262
1549,0,27,IL,50,490.21,241
1550,1,55,MA,48,4642.9,278
1551,1,62,NY,11,3995.08,299
1552,1,56,WA,17,4310.65,125
1553,0,55,OH,6,4921.97,18
1554,0,18,CA,9,1985.8,158
1555,0,65,NY,29,2234.94,88
1556,1,55,OH,48,693.21,75
1557,0,24,CA,7,491.5,298
1558,1,52,FL,10,677.39,111
1559,1,58,TX,6,4347.51,107
1560,0,46,PA,25,1186.39,140
1561,0,59,TX,30,1336.39,178
1562,1,33,FL,15,3366.93,62
1563,1,20,PA,26,2507.2,162
1564,0,58,OH,12,4271.6,238
1565,0,18,GA,14,4627.41,153
1566,1,55,IL,37,2494.21,266
1567,1,64,CA,34,138.28,296
1568,1,52,IL,16,2716.69,118
1569,0,52,IL,31,3416.59,49
1570,0,64,TX,6,591.2,256
1571,1,46,PA,11,1890.57,320
1572,1,69,CA,1,4823.8,161
1573,1,69,IL,5,1233.71,357
1574,0,60,TX,32,4614.42,260
1575,0,21,IL,2,4820.68,242
1576,1,30,NY,28,1420.98,187
1577,0,59,PA,13,3767.01,143
1578,1,55,CA,6,4554.6,323
1579,1,70,GA,5,4799.62,362
1580,1,52,GA,1,561.86,317
1581,1,28,TX,15,2080.27,258
1582,0,69,PA,48,448.01,291
1583,0,48,GA,32,2454.74,245
1584,0,49,MA,10,1342.73,332
1585,0,41,FL,42,115.61,210
1586,1,29,OH,25,2454.95,219
1587,1,60,PA,26,2237.37,174
1588,1,30,TX,17,260.32,105
1589,0,27,GA,16,1382.35,275
1590,1,68,FL,5,2696.66,325
1591,0,48,PA,3,1165.17,102
1592,1,40,OH,48,2013.48,33
1593,1,51,IL,7,4307.03,107
1594,0,56,WA,39,1786.33,298
1595,0,37,FL,26,362.84,251
1596,1,31,PA,46,4477.06,109
1597,1,28,TX,19,3959.47,332
1598,1,52,WA,17,961.37,195
1599,1,47,NY,6,882.55,85
1600,0,52,MA,11,1808.52,59
1601,0,65,OH,34,1116.3,58
1602,1,35,OH,22,3461.32,207
1603,1,25,TX,31,1775.27,21
1604,1,36,GA,48,2178.38,77
1605,1,28,OH,31,2895.47,206
1606,0,25,IL,43,3162.51,320
1607,0,29,FL,20,1598.11,43
1608,1,49,OH,48,1002.97,292
1609,0,34,WA,16,2831.8,221
1610,1,53,OH,8,1057.58,109
1611,1,56,WA,2,4155.18,70
1612,0,34,IL,26,3125.57,37
1613,0,26,GA,16,2284.9,319
1614,1,48,WA,34,2519.62,349
1615,0,25,PA,12,4819.17,127
1616,1,36,IL,8,539.78,98
1617,0,53,WA,17,4140.43,250
1618,1,29,GA,39,1191.56,329
1619,1,34,FL,4,4613.91,45
1620,0,43,OH,11,3080.23,206
1621,1,60,GA,20,1730.72,180
1622,1,47,OH,49,4732.97,193
1623,1,47,NY,32,3084.22,219
1624,1,68,WA,31,3633.62,308
1625,0,27,IL,33,699.66,197
1626,0,31,GA,11,4392.07,177
1627,0,41,MA,11,4854.46,45
1628,0,37,MA,18,78.69,199
1629,0,23,CA,10,286.5,81
1630,0,53,OH,46,3630.6,310
1631,0,26,PA,47,171.38,23
1632,1,69,MA,32,1293.49,190
1633,1,20,CA,29,869.31,237
1634,1,30,PA,8,4939.1,79
1635,1,57,WA,15,1188.9,9
1636,1,42,CA,46,759.54,182
1637,0,21,IL,27,2885.33,281
1638,0,61,PA,29,3984.15,197
1639,0,35,IL,28,4769.66,173
1640,1,31,IL,30,621.44,107
1641,0,51,MA,30,715.63,51
1642,0,21,CA,23,3793.28,226
1643,1,24,FL,3,2278.43,147
1644,1,23,CA,31,3800.36,284
1645,1,40,TX,39,3026.68,315
1646,0,35,CA,9,504.63,287
1647,1,37,CA,26,482.73,205
1648,1,38,GA,5,2359.58,254
1649,1,65,WA,23,2335.38,347
1650,1,38,MA,8,3092.36,327
1651,0,56,TX,38,1925.14,42
1652,1,19,CA,49,4413.0,50
1653,0,50,MA,50,4787.76,81
1654,1,25,WA,29,4029.74,116
1655,0,49,PA,33,3262.63,161
1656,0,65,OH,9,768.31,211
1657,0,54,CA,32,896.17,127
1658,1,54,NY,36,1244.59,38
1659,1,42,GA,26,739.77,327
1660,0,50,WA,6,2794.02,116
1661,1,62,GA,28,1448.0,142
1662,0,67,WA,21,3790.53,190
1663,0,42,IL,25,2155.74,69
1664,1,36,GA,20,4032.03,161
1665,1,34,NY,10,542.0,128
1666,1,20,PA,21,1650.24,26
1667,0,55,IL,31,2715.27,175
1668,1,42,GA,37,1673.48,335
1669,0,20,CA,26,1346.74,92
1670,1,65,FL,43,1888.0,270
1671,1,52,CA,6,2869.31,258
1672,0,45,TX,40,3958.69,75
1673,0,44,FL,47,3856.13,47
1674,0,23,GA,36,3435.15,31
1675,0,66,PA,34,3819.68,54
1676,1,26,GA,34,2583.81,15
1677,0,28,CA,24,4979.29,334
1678,1,64,WA,9,227.06,194
1679,1,52,NY,30,4328.02,8
1680,0,55,PA,36,2674.85,306
1681,1,51,FL,28,4045.36,360
1682,0,32,IL,18,355.48,349
1683,1,55,NY,35,2390.52,347
1684,0,32,WA,17,3002.69,75
1685,1,29,IL,24,3873.98,331
1686,0,53,WA,36,1785.58,187
1687,1,49,OH,6,423.52,232
1688,1,50,CA,46,4644.1,247
1689,0,21,CA,17,853.12,310
1690,1,26,FL,4,2656.95,129
1691,0,68,PA,28,827.91,210
1692,0,50,TX,37,4852.04,180
1693,1,21,GA,28,1106.92,29
1694,0,31,IL,25,3008.96,300
1695,1,25,MA,49,812.02,283
1696,0,28,GA,22,2247.19,160
1697,1,54,IL,7,2440.05,42
1698,1,51,IL,10,4716.24,107
1699,0,37,TX,2,2741.44,144
1700,1,50,TX,1,2197.6,347
1701,1,45,MA,18,2649.35,281
1702,0,63,CA,13,2483.0,283
1703,1,24,TX,29,1565.42,258
1704,1,30,MA,38,800.62,48
1705,1,44,WA,3,762.35,355
1706,1,61,WA,22,2278.35,306
1707,0,32,FL,37,612.85,305
1708,0,31,OH,2,1729.5,320
1709,0,51,TX,4,1487.93,245
1710,1,27,NY,3,566.15,199
1711,1,33,PA,11,2885.68,163
1712,0,52,IL,18,1697.06,4
1713,0,36,IL,27,985.2,155
1714,1,31,CA,17,4062.12,169
1715,1,45,FL,40,4878.36,10
1716,1,64,PA,33,220.51,162
1717,1,60,MA,32,4834.32,304
1718,1,36,PA,27,1033.95,30
1719,1,61,NY,14,675.53,82
1720,0,30,GA,42,3307.27,277
1721,1,57,PA,30,3587.16,104
1722,0,61,NY,26,2443.35,6
1723,0,56,GA,40,1732.53,244
1724,1,42,MA,36,3945.44,246
1725,1,47,OH,12,4468.45,43
1726,1,58,NY,8,1841.82,257
1727,1,44,IL,14,4927.94,154
1728,0,47,TX,46,3537.14,273
1729,0,57,PA,16,898.59,104
1730,0,25,CA,43,3848.42,185
1731,0,64,GA,15,1584.09,300
1732,0,47,MA,1,1888.48,281
1733,1,59,IL,46,2515.96,79
1734,1,47,GA,15,4826.39,167
1735,1,55,MA,41,468.45,176
1736,0,66,OH,18,367.49,259
1737,1,60,FL,12,2306.57,325
1738,1,35,TX,24,2380.26,197
1739,0,43,CA,39,91.99,303
1740,1,29,IL,22,3753.01,344
1741,0,37,MA,4,411.37,106
1742,0,32,FL,23,2848.91,46
1743,1,37,FL,35,4155.98,164
1744,1,32,FL,17,2031.73,188
1745,1,29,WA,34,1924.5,103
1746,0,57,WA,26,1707.48,86
1747,1,39,CA,27,1215.37,324
1748,1,18,MA,20,2467.99,242
1749,0,43,OH,27,336.39,4
1750,1,64,NY,1,223.77,287
1751,0,34,IL,12,1131.81,271
1752,1,40,CA,2,152.81,212
1753,1,52,OH,45,4586.54,1
1754,1,20,WA,9,3371.28,120
1755,0,44,NY,10,1932.64,203
1756,1,63,CA,27,4036.77,248
1757,0,37,PA,14,1766.8,167
1758,0,70,PA,20,3410.68,59
1759,0,55,NY,33,3090.26,199
1760,1,28,TX,29,3565.43,354
1761,0,45,WA,6,4917.21,306
1762,1,33,WA,18,4463.63,222
1763,1,61,CA,11,4555.75,278
1764,0,31,GA,41,3486.88,273
1765,0,50,WA,9,3466.83,126
1766,1,23,MA,28,4951.18,78
1767,0,68,MA,45,3354.75,32
1768,0,47,TX,46,4844.49,270
1769,0,28,WA,42,3600.61,328
1770,1,63,OH,17,729.24,40
1771,1,35,NY,19,388.26,261
1772,1,33,WA,4,2362.58,184
1773,0,34,WA,17,583.53,192
1774,0,20,GA,38,1351.04,256
1775,0,56,MA,47,1147.78,339
1776,1,37,TX,35,2208.04,264
1777,0,67,NY,10,1092.6,79
1778,0,20,TX,34,3973.22,294
1779,0,41,PA,30,4239.17,98
1780,0,67,WA,10,4562.45,127
1781,0,42,IL,41,4370.96,174
1782,0,56,FL,45,4012.92,221
1783,1,45,TX,13,4289.27,43
1784,1,54,OH,34,1106.83,182
1785,0,58,WA,2,3761.64,350
1786,1,38,GA,5,4730.39,30
1787,1,18,OH,34,4277.39,45
1788,0,35,OH,17,1392.62,195
1789,0,58,CA,30,4433.76,58
1790,0,35,FL,6,3021.93,210
1791,1,28,MA,23,4426.41,45
1792,0,24,OH,21,1268.78,166
1793,1,68,OH,37,1417.84,135
1794,0,52,TX,18,2354.93,286
1795,1,29,WA,17,3027.99,77
1796,0,53,GA,41,2558.1,64
1797,0,26,FL,36,1874.16,109
1798,0,26,IL,3,788.68,288
1799,0,32,IL,40,3237.75,329
1800,1,39,NY,17,4571.98,328
1801,1,20,WA,12,2900.82,332
1802,1,33,IL,36,4543.65,50
1803,1,45,TX,25,88.01,299
1804,1,64,MA,33,1230.89,310
1805,1,61,IL,38,1521.43,12
1806,0,38,FL,44,705.63,201
1807,1,38,WA,21,1744.55,352
1808,0,28,IL,50,3533.32,170
1809,0,21,CA,36,3821.07,110
1810,1,66,WA,6,2076.17,41
1811,1,40,OH,36,4016.81,49
1812,0,40,MA,14,2400.91,52
1813,1,68,TX,10,407.55,11
1814,1,36,IL,48,258.46,21
1815,1,51,OH,24,4442.3,141
1816,0,69,TX,46,694.14,16
1817,0,32,TX,46,2048.31,51
1818,1,50,GA,38,1905.55,312
1819,0,54,OH,15,257.22,356
1820,0,22,MA,28,705.01,51
1821,1,37,WA,18,4814.53,173
1822,0,59,PA,37,542.76,256
1823,0,22,GA,21,1031.84,139
1824,1,36,MA,45,3110.92,136
1825,0,64,OH,12,2968.4,158
1826,0,39,IL,4,3873.95,56
1827,0,22,CA,25,1890.54,321
1828,0,37,FL,28,1389.04,205
1829,0,55,NY,18,4253.85,142
1830,1,70,CA,26,2068.75,199
1831,0,47,WA,29,3694.2,278
1832,1,50,OH,40,1514.81,290
1833,1,42,NY,45,2845.11,46
1834,1,43,GA,37,2981.47,56
1835,0,53,IL,1,4810.56,265
1836,1,34,PA,11,3220.38,162
1837,0,61,CA,28,1855.37,327
1838,1,18,TX,7,774.59,65
1839,0,46,TX,9,2783.41,178
1840,1,49,NY,4,2216.13,264
1841,1,63,IL,34,4119.81,102
1842,0,50,NY,32,3096.46,197
1843,0,41,WA,46,4122.3,129
1844,0,31,CA,6,2795.36,139
1845,0,31,FL,43,2688.71,25
1846,1,28,PA,33,1533.9,150
1847,1,27,GA,22,2000.43,263
1848,1,46,GA,43,1821.53,224
1849,0,61,CA,15,470.6,232
1850,0,64,TX,25,500.44,252
1851,0,53,FL,10,3624.08,173
1852,0,26,TX,42,2270.42,362
1853,0,68,OH,42,4083.8,313
1854,0,35,WA,32,4697.98,185
1855,0,39,PA,9,3786.19,203
1856,0,34,TX,44,2607.24,99
1857,1,23,WA,35,2932.49,158
1858,0,52,MA,12,1945.69,298
1859,0,54,TX,34,4479.23,76
1860,1,41,IL,47,4776.92,267
1861,0,44,TX,38,1491.75,229
1862,1,69,TX,7,3232.13,219
1863,1,33,WA,5,2669.24,181
1864,1,68,OH,34,3688.06,93
1865,0,24,NY,42,4871.59,182
1866,0,61,IL,30,2020.41,232
1867,1,41,MA,41,3470.79,105
1868,0,43,IL,19,1810.08,199
1869,0,19,NY,24,3921.48,212
1870,0,21,TX,10,2337.82,306
1871,1,48,WA,11,2843.6,134
1872,1,20,CA,46,2107.79,309
1873,1,49,CA,49,3167.67,181
1874,1,39,GA,21,1708.97,298
1875,0,58,WA,32,1973.99,112
1876,1,26,WA,7,4257.61,77
1877,1,61,TX,12,3244.0,66
1878,0,35,NY,26,1976.8,181
1879,0,28,IL,36,1898.21,307
1880,1,66,GA,1,253.71,345
1881,1,60,TX,32,252.16,338
1882,1,58,NY,35,2117.98,204
1883,1,51,OH,49,2977.71,46
1884,1,66,NY,19,3548.68,281
1885,1,18,PA,29,1181.23,329
1886,0,31,CA,18,786.17,260
1887,1,42,OH,28,4441.0,275
1888,0,29,MA,25,697.53,216
1889,0,61,CA,14,565.66,122
1890,0,28,WA,15,2539.61,23
1891,1,56,TX,49,3407.88,143
1892,0,32,WA,36,1179.84,162
1893,0,22,FL,15,2808.06,269
1894,1,32,CA,40,3936.66,7
1895,0,67,NY,12,3608.61,99
1896,0,62,WA,3,3598.35,257
1897,0,48,PA,42,1259.27,268
1898,0,52,MA,15,1825.97,61
1899,0,19,IL,18,1722.23,298
1900,1,70,FL,48,3280.77,284
1901,0,60,NY,36,2645.57,254
1902,1,37,TX,6,183.92,347
1903,1,57,PA,2,4319.32,160
1904,0,55,TX,44,4188.85,365
1905,1,21,PA,37,2305.12,76
1906,1,34,NY,2,1470.01,76
1907,1,53,WA,14,880.7,166
1908,0,49,NY,42,3576.06,213
1909,1,64,TX,29,2700.99,248
1910,0,55,PA,11,4256.42,347
1911,1,47,CA,49,2005.26,135
1912,0,23,GA,25,4861.51,154
1913,1,53,TX,10,4235.85,253
1914,0,58,CA,13,3835.27,266
1915,1,57,IL,31,1707.52,217
1916,0,23,GA,42,2227.31,218
1917,0,39,WA,11,4987.44,328
1918,1,18,CA,13,1373.73,190
1919,1,22,WA,33,1643.35,296
1920,0,45,WA,7,4353.1,93
1921,1,29,WA,12,3697.88,364
1922,1,50,IL,25,2868.09,140
1923,1,41,GA,35,620.05,114
1924,1,35,IL,22,2483.46,248
1925,1,57,PA,13,645.15,109
1926,1,48,PA,47,2243.09,275
1927,0,66,TX,23,2805.7,30
1928,1,32,MA,31,3229.27,303
1929,0,25,GA,9,3300.19,205
1930,1,34,TX,7,2058.97,225
1931,1,21,FL,25,4033.39,281
1932,1,40,PA,36,196.09,245
1933,0,32,MA,19,2629.35,336
1934,0,53,NY,25,3842.34,273
1935,1,47,CA,36,1592.05,100
1936,0,47,TX,39,3629.47,259
1937,0,48,PA,15,3730.8,186
1938,0,29,NY,40,2457.62,245
1939,1,51,PA,2,4056.93,273
1940,1,25,TX,36,446.44,145
1941,0,19,WA,31,2713.56,65
1942,0,50,NY,16,916.47,88
1943,0,63,PA,12,841.31,69
1944,0,58,IL,2,1623.26,16
1945,0,27,TX,26,1445.11,268
1946,1,44,WA,42,2161.82,300
1947,1,33,MA,47,1655.77,1
1948,1,66,MA,14,1591.53,271
1949,1,70,TX,19,4297.61,88
1950,1,43,WA,49,2794.23,137
1951,1,54,TX,12,3752.92,263
1952,1,63,GA,18,2348.98,89
1953,1,48,CA,48,1864.31,5
1954,0,22,PA,7,4890.64,307
1955,0,59,TX,10,2428.83,206
1956,0,62,TX,29,4667.94,252
1957,1,27,NY,16,3002.48,255
1958,0,56,OH,24,4990.77,38
1959,0,67,CA,30,1968.59,117
1960,0,37,IL,19,352.55,334
1961,1,35,CA,20,2873.83,80
1962,1,30,IL,46,1013.42,76
1963,0,23,NY,41,4917.45,152
1964,0,33,PA,44,2658.93,249
1965,1,58,OH,8,1011.0,145
1966,0,26,PA,4,3782.19,110
1967,1,39,TX,17,1189.72,204
1968,1,24,MA,32,3573.65,10
1969,1,53,CA,36,1021.68,12
1970,1,26,TX,43,1311.2,54
1971,1,67,PA,13,1110.17,181
1972,1,63,MA,14,1202.35,222
1973,1,53,WA,4,4595.38,256
1974,1,33,TX,18,2472.85,342
1975,0,18,GA,17,4294.9,258
1976,1,61,NY,47,494.76,122
1977,1,38,PA,21,4785.9,53
1978,0,58,MA,29,3264.17,10
1979,0,41,PA,26,2905.9,83
1980,1,47,OH,3,1363.85,39
1981,0,33,WA,3,3052.39,288
1982,0,50,MA,34,4552.11,40
1983,0,43,TX,42,3853.92,309
1984,1,42,FL,25,1522.85,52
1985,1,58,TX,27,1392.06,230
1986,0,48,CA,24,4329.16,129
1987,0,32,IL,8,676.21,244
1988,0,49,TX,12,2659.89,11
1989,0,42,FL,39,609.78,236
1990,1,66,CA,23,304.59,354
1991,1,52,WA,32,1364.59,158
1992,1,18,IL,26,4862.98,216
1993,1,67,PA,16,680.85,145
1994,1,34,MA,19,3493.97,316
1995,0,60,OH,48,662.65,104
1996,1,66,TX,3,579.98,81
1997,1,37,PA,13,2816.78,191
1998,1,54,MA,21,849.95,257
1999,0,43,OH,42,1959.35,335
2000,0,60,GA,33,4171.38,31
